     1→     1→// ============================================================
     2→     2→// TZ POLICE DIGITAL PLATFORM — MOCK DATABASE
     3→     3→// 20 Citizens · 20 Plates · 20 Licenses · 20 NIDs · 20 Phones · 20 Serials
     4→     4→// All cross-linked. Use any field to search and get a real result.
     5→     5→// ============================================================
     6→     6→
     7→     7→export interface MockCitizen {
   350→   350→  { plate: "T 016 TUV", model: "Toyota Fortuner", type: "SUV", color: "Fedha", year: "2022", ownerNida: "198107141234582", ownerName: "Masoud Ally Mapunda", ownerPhone: "0766 888 999", insurance: { company: "ICEA Lion", policy: "ICE-2026-01678", expires: "21 Mar 2027", valid: true }, inspectionExpiry: "12 Mar 2027", registrationExpiry: "21 Mar 2027", accidentInvolved: false, violations: [], outstandingFines: 0 },
   351→   351→  { plate: "T 017 WXY", model: "Suzuki Alto", type: "Saloon", color: "Pinki", year: "2023", ownerNida: "200208061234583", ownerName: "Hidaya Ramadhani Chiku", ownerPhone: "0788 000 111", insurance: { company: "Madison Insurance", policy: "MAD-2026-01789", expires: "14 Nov 2028", valid: true }, inspectionExpiry: "05 Nov 2028", registrationExpiry: "14 Nov 2028", accidentInvolved: false, violations: [], outstandingFines: 0 },
   352→   352→  { plate: "T 018 ZAB", model: "Toyota Premio", type: "Saloon", color: "Mwekundu wa Giza", year: "2018", ownerNida: "198905231234584", ownerName: "Nassoro Kombo Mataka", ownerPhone: "0712 222 333", insurance: { company: "Jubilee Insurance", policy: "JUB-2025-01890", expires: "07 Jan 2026", valid: false }, inspectionExpiry: "01 Jan 2026", registrationExpiry: "07 Jan 2026", accidentInvolved: true, violations: [{ id: 1, name: "Gari bila Bima", date: "15 Mei 2026", area: "Goba", fine: "TZS 200,000", paid: false }], outstandingFines: 200000 },
   353→   353→  { plate: "T 019 CDE", model: "Toyota Dyna (Lori)", type: "Lori", color: "Bluu na Nyeupe", year: "2014", ownerNida: "197503311234585", ownerName: "Twaha Mrisho Lukindo", ownerPhone: "0755 444 555", insurance: { company: "GA Insurance", policy: "GA-2026-01901", expires: "19 Apr 2027", valid: true }, inspectionExpiry: "10 Apr 2027", registrationExpiry: "19 Apr 2027", accidentInvolved: false, violations: [], outstandingFines: 0 },
   354→   354→  { plate: "T 020 FGH", model: "Toyota RAV4", type: "SUV", color: "Nyeupe ya Lulu", year: "2024", ownerNida: "199704121234586", ownerName: "Zainab Hemed Singida", ownerPhone: "0766 333 444", insurance: { company: "Strategies Insurance", policy: "STR-2026-02012", expires: "28 Oct 2028", valid: true }, inspectionExpiry: "20 Oct 2028", registrationExpiry: "28 Oct 2028", accidentInvolved: false, violations: [], outstandingFines: 0 },
   355→   355→];
   356→   356→
   357→   357→// ── 20 DEVICES — linked to citizens ─────────────────────────
   358→   358→export const MOCK_DEVICES: MockDevice[] = [
   359→   359→  { serialNo: "SM-S928B-TZ-001", imei: "358423092847001", description: "Samsung Galaxy S24 Ultra — Nyeusi", category: "simu", ownerNida: "199012031234567", ownerName: "Juma Khamis Mwinyi", ownerPhone: "0712 345 678", status: "clean" },
   360→   360→  { serialNo: "DNPXK-TZ-002", imei: "352098103456002", description: "iPhone 15 Pro — Dhahabu", category: "simu", ownerNida: "199507081234568", ownerName: "Fatuma Hassan Mwanga", ownerPhone: "0754 123 456", status: "stolen", reportDate: "10 Mei 2026" },
   361→   361→  { serialNo: "SM-A546E-TZ-003", imei: "358423092847003", description: "Samsung Galaxy A54 — Njano ya Kupendeza", category: "simu", ownerNida: "198803221234569", ownerName: "Ali Mohamed Salum", ownerPhone: "0712 987 654", status: "clean" },
   362→   362→  { serialNo: "CPH2551-TZ-004", imei: "869912034567004", description: "OPPO Reno 11 — Nyeupe ya Jadi", category: "simu", ownerNida: "199209141234570", ownerName: "Grace Amina Mushi", ownerPhone: "0766 456 789", status: "clean" },
   363→   363→  { serialNo: "CNF-HP-TZ-005", imei: "N/A", description: "HP Laptop 15s-fq5 — Fedha", category: "kompyuta", ownerNida: "197612301234571", ownerName: "Saidi Omari Bakari", ownerPhone: "0788 321 654", status: "stolen", reportDate: "08 Mei 2026" },
   364→   364→  { serialNo: "SM-T500-TZ-006", imei: "354513069012006", description: "Samsung Galaxy Tab A7 — Fedha Nyepesi", category: "simu", ownerNida: "200101151234572", ownerName: "Amina Said Juma", ownerPhone: "0755 789 012", status: "clean" },
   365→   365→  { serialNo: "POCO-X6-TZ-007", imei: "863947056789007", description: "Xiaomi Poco X6 Pro — Nyeusi ya Mkaa", category: "simu", ownerNida: "200005121234573", ownerName: "Baraka John Mwanga", ownerPhone: "0788 654 321", status: "clean" },
   366→   366→  { serialNo: "ASUS-TUF-TZ-008", imei: "N/A", description: "ASUS TUF Gaming Laptop F15 — Giza", category: "kompyuta", ownerNida: "198506201234574", ownerName: "Zawadi Kimani Ochieng", ownerPhone: "0712 111 333", status: "clean" },
   367→   367→  { serialNo: "DNPXK-TZ-009", imei: "352098103456009", description: "iPhone 14 — Midnait Nyeusi", category: "simu", ownerNida: "197805091234575", ownerName: "Hamisi Rashid Omar", ownerPhone: "0766 222 444", status: "stolen", reportDate: "15 Mar 2026" },
   368→   368→  { serialNo: "TECNO-TZ-010", imei: "358741023456010", description: "Tecno Camon 30 Pro — Bluu ya Anga", category: "simu", ownerNida: "199203151234576", ownerName: "Rashid Omari Said", ownerPhone: "0755 321 654", status: "clean" },
   369→   369→  { serialNo: "SM-S928B-TZ-011", imei: "358423092847011", description: "Samsung Galaxy S23 — Nyeupe ya Cream", category: "simu", ownerNida: "199811271234577", ownerName: "Mariamu Ally Komba", ownerPhone: "0712 555 666", status: "found", reportDate: "05 Apr 2026" },
   370→   370→  { serialNo: "DELL-I5-TZ-012", imei: "N/A", description: "Dell Inspiron 15 3520 — Fedha", category: "kompyuta", ownerNida: "198210081234578", ownerName: "Omari Hassan Kitwana", ownerPhone: "0766 777 888", status: "clean" },
   371→   371→  { serialNo: "INFINIX-TZ-013", imei: "359047012345013", description: "Infinix Note 40 Pro — Kijani cha Misitu", category: "simu", ownerNida: "199604031234579", ownerName: "Pendo Mkwawa Haji", ownerPhone: "0788 999 000", status: "clean" },
   372→   372→  { serialNo: "NOKIA-TZ-014", imei: "351456087890014", description: "Nokia G60 5G — Bluu ya Bahari", category: "simu", ownerNida: "197001171234580", ownerName: "Yusuph Issa Majaliwa", ownerPhone: "0712 444 555", status: "clean" },
   373→   373→  { serialNo: "OPPO-TZ-015", imei: "869374056789015", description: "OPPO A98 5G — Matunda ya Fedha", category: "simu", ownerNida: "199309251234581", ownerName: "Sikudhani Mwema Nyota", ownerPhone: "0755 666 777", status: "clean" },
   374→   374→  { serialNo: "APPLE-MBP-TZ-016", imei: "N/A", description: "MacBook Pro M3 — Fedha ya Anga", category: "kompyuta", ownerNida: "198107141234582", ownerName: "Masoud Ally Mapunda", ownerPhone: "0766 888 999", status: "clean" },
   375→   375→  { serialNo: "SM-F946B-TZ-017", imei: "354223098765017", description: "Samsung Galaxy Z Fold5 — Cream", category: "simu", ownerNida: "200208061234583", ownerName: "Hidaya Ramadhani Chiku", ownerPhone: "0788 000 111", status: "clean" },
   376→   376→  { serialNo: "VIVO-TZ-018", imei: "864523012345018", description: "Vivo V29 5G — Jewel Red", category: "simu", ownerNida: "198905231234584", ownerName: "Nassoro Kombo Mataka", ownerPhone: "0712 222 333", status: "stolen", reportDate: "01 Mei 2026" },
   377→   377→  { serialNo: "HONOR-TZ-019", imei: "352789045678019", description: "Honor X8b — Titanium Silver", category: "simu", ownerNida: "197503311234585", ownerName: "Twaha Mrisho Lukindo", ownerPhone: "0755 444 555", status: "clean" },
   378→   378→  { serialNo: "REAL-TZ-020", imei: "868412034567020", description: "Realme 12 Pro+ — Submarine Blue", category: "simu", ownerNida: "199704121234586", ownerName: "Zainab Hemed Singida", ownerPhone: "0766 333 444", status: "clean" },
   379→   379→];
   380→   380→
   381→   381→// ── LOOKUP HELPERS ────────────────────────────────────────────
   382→   382→// Cross-link: assign vehicles and devices to their citizens
   383→   383→MOCK_CITIZENS.forEach((c) => {
   384→   384→  c.vehicles = MOCK_VEHICLES.filter((v) => v.ownerNida === c.nida);
   385→   385→  c.devices  = MOCK_DEVICES.filter((d) => d.ownerNida === c.nida);
   386→   386→});
   387→   387→
   388→   388→/** Find a citizen by any searchable field */
   389→   389→export function lookupCitizen(query: string): MockCitizen | null {
   390→   390→  const q = query.trim().toLowerCase().replace(/\s+/g, " ");
   391→   391→  return MOCK_CITIZENS.find((c) =>
   392→   392→    c.name.toLowerCase().includes(q) ||
   393→   393→    c.nida === query.trim() ||
   394→   394→    c.mobile.replace(/\s/g, "").includes(q.replace(/\s/g, "")) ||
   395→   395→    c.licenseNo.toLowerCase() === q ||
   396→   396→    c.passportNo.toLowerCase() === q
   397→   397→  ) ?? null;
   398→   398→}
   399→   399→
   400→   400→/** Find a vehicle by plate */
   401→   401→export function lookupVehicle(query: string): MockVehicle | null {
   402→   402→  const q = query.trim().toUpperCase().replace(/\s+/g, " ");
   403→   403→  return MOCK_VEHICLES.find((v) =>
   404→   404→    v.plate.toUpperCase().replace(/\s+/g, " ") === q ||
   405→   405→    v.plate.toUpperCase().replace(/\s/g, "").includes(q.replace(/\s/g, ""))
   406→   406→  ) ?? null;
   407→   407→}
   408→   408→
   409→   409→/** Find a device by serial number or IMEI */
   410→   410→export function lookupDevice(query: string): MockDevice | null {
   411→   411→  const q = query.trim().toLowerCase();
   412→   412→  return MOCK_DEVICES.find((d) =>
   413→   413→    d.serialNo.toLowerCase().includes(q) ||
   414→   414→    d.imei.includes(q)
   415→   415→  ) ?? null;
   416→   416→}
   417→   417→
   418→   418→/** Universal search across all records */
   419→   419→export function universalSearch(query: string): { citizen: MockCitizen | null; vehicle: MockVehicle | null; device: MockDevice | null } {
   420→   420→  const q = query.trim();
   421→   421→  const vehicle  = lookupVehicle(q);
   422→   422→  const ownerOfVehicle = vehicle ? MOCK_CITIZENS.find((c) => c.nida === vehicle.ownerNida) ?? null : null;
   423→   423→  const citizen  = ownerOfVehicle ?? lookupCitizen(q);
   424→   424→  const device   = lookupDevice(q);
   425→   425→  return { citizen, vehicle, device };
   426→   426→}
   427→   427→
   428→   428→// ── IN-SESSION NEW RECORDS (added by officers during session) ─
   429→   429→export interface NewVehicleRecord {
   430→   430→  id: string;
   431→   431→  plate: string;
   432→   432→  model: string;
   433→   433→  type: string;
   434→   434→  color: string;
   435→   435→  year: string;
   436→   436→  ownerName: string;
   437→   437→  ownerNida: string;
   438→   438→  ownerPhone: string;
   439→   439→  ownerLicense: string;
   440→   440→  station: string;
   441→   441→  addedBy: string;
   442→   442→  addedAt: string;
   443→   443→  notes: string;
   444→   444→}
   445→   445→
   446→   446→export interface NewCitizenRecord {
   447→   447→  id: string;
   448→   448→  name: string;
   449→   449→  nida: string;
   450→   450→  mobile: string;
   451→   451→  gender: string;
   452→   452→  dob: string;
   453→   453→  address: string;
   454→   454→  occupation: string;
   455→   455→  station: string;
   456→   456→  addedBy: string;
   457→   457→  addedAt: string;
   458→   458→  notes: string;
   459→   459→}
   460→   460→
   461→   461→// In-memory store for officer-added records (session only)
   462→   462→export const newVehicleRecords: NewVehicleRecord[] = [];
   463→   463→export const newCitizenRecords: NewCitizenRecord[] = [];
   464→   464→
   465→   465→export function saveNewVehicle(r: Omit<NewVehicleRecord, "id" | "addedAt">): NewVehicleRecord {
   466→   466→  const record = { ...r, id: `VEH-NEW-${Date.now()}`, addedAt: new Date().toISOString() };
   467→   467→  newVehicleRecords.unshift(record);
   468→   468→  return record;
   469→   469→}
   470→   470→
   471→   471→export function saveNewCitizen(r: Omit<NewCitizenRecord, "id" | "addedAt">): NewCitizenRecord {
   472→   472→  const record = { ...r, id: `CIT-NEW-${Date.now()}`, addedAt: new Date().toISOString() };
   473→   473→  newCitizenRecords.unshift(record);
   474→   474→  return record;
   475→   475→}
   476→   476→
   477→   477→// ── INPUT VALIDATION HELPERS ──────────────────────────────────
   478→   478→export type ValidationResult = { valid: boolean; error: string };
   479→   479→
   480→   480→/** Tanzania plate: T NNN XYZ or T NNN XYZW — flexible */
   481→   481→export function validatePlate(v: string): ValidationResult {
   482→   482→  const clean = v.trim().toUpperCase().replace(/\s+/g, " ");
   483→   483→  if (!clean) return { valid: false, error: "Ingiza namba ya gari" };
   484→   484→  // TZ plates: T followed by 3 digits and 2-4 letters, with optional space
   485→   485→  if (!/^T\s?\d{2,4}\s?[A-Z]{2,4}$/.test(clean.replace(/\s/g, "")))
   486→   486→    return { valid: false, error: "Fomati sahihi: T 001 ABC au T123ABC" };
   487→   487→  return { valid: true, error: "" };
   488→   488→}
   489→   489→
   490→   490→/** Tanzania driving license: DL + 6+ digits + TZ */
   491→   491→export function validateLicense(v: string): ValidationResult {
   492→   492→  const clean = v.trim().toUpperCase();
   493→   493→  if (!clean) return { valid: false, error: "Ingiza namba ya leseni" };
   494→   494→  if (!/^DL\d{6,}TZ$/.test(clean))
   495→   495→    return { valid: false, error: "Fomati sahihi: DL001001TZ" };
   496→   496→  return { valid: true, error: "" };
   497→   497→}
   498→   498→
   499→   499→/** Tanzania NIDA: 15 digits */
   500→   500→export function validateNida(v: string): ValidationResult {
   501→   501→  const clean = v.trim().replace(/\s/g, "");
   502→   502→  if (!clean) return { valid: false, error: "Ingiza namba ya NIDA" };
   503→   503→  if (!/^\d{15}$/.test(clean))
   504→   504→    return { valid: false, error: "NIDA lazima iwe na tarakimu 15" };
   505→   505→  return { valid: true, error: "" };
   506→   506→}
   507→   507→
   508→   508→/** Tanzania mobile: 07XX or 06XX, 10 digits */
   509→   509→export function validateMobile(v: string): ValidationResult {
   510→   510→  const clean = v.trim().replace(/[\s\-]/g, "");
   511→   511→  if (!clean) return { valid: false, error: "Ingiza namba ya simu" };
   512→   512→  if (!/^(07|06)\d{8}$/.test(clean))
   513→   513→    return { valid: false, error: "Fomati sahihi: 0712345678 au 0712 345 678" };
   514→   514→  return { valid: true, error: "" };
   515→   515→}
   516→   516→
   517→   517→/** Serial/IMEI: at least 8 chars */
   518→   518→export function validateSerial(v: string): ValidationResult {
   519→   519→  const clean = v.trim();
   520→   520→  if (!clean) return { valid: false, error: "Ingiza namba ya serial au IMEI" };
   521→   521→  if (clean.length < 8)
   522→   522→    return { valid: false, error: "Namba ya serial lazima iwe na herufi angalau 8" };
   523→   523→  return { valid: true, error: "" };
   524→   524→}
   525→   525→
   526→   526→/** Name: at least 3 chars, two words */
   527→   527→export function validateName(v: string): ValidationResult {
   528→   528→  const clean = v.trim();
   529→   529→  if (!clean) return { valid: false, error: "Ingiza jina la mtu" };
   530→   530→  if (clean.length < 3) return { valid: false, error: "Jina ni fupi sana" };
   531→   531→  if (!clean.includes(" ")) return { valid: false, error: "Ingiza jina na jina la ukoo" };
   532→   532→  return { valid: true, error: "" };
   533→   533→}
   534→   534→
   535→   535→/** Get suggestions from mock data based on partial input */
   536→   536→export function getSuggestions(query: string, type: "plate" | "license" | "nida" | "name" | "mobile" | "serial"): string[] {
   537→   537→  const q = query.trim().toLowerCase();
   538→   538→  if (!q || q.length < 2) return [];
   539→   539→  if (type === "plate") return MOCK_VEHICLES.map((v) => v.plate).filter((p) => p.toLowerCase().replace(/\s/g, "").includes(q.replace(/\s/g, ""))).slice(0, 4);
   540→   540→  if (type === "license") return MOCK_CITIZENS.map((c) => c.licenseNo).filter((l) => l.toLowerCase().includes(q)).slice(0, 4);
   541→   541→  if (type === "nida") return MOCK_CITIZENS.map((c) => c.nida).filter((n) => n.includes(q)).slice(0, 4);
   542→   542→  if (type === "name") return MOCK_CITIZENS.map((c) => c.name).filter((n) => n.toLowerCase().includes(q)).slice(0, 5);
   543→   543→  if (type === "mobile") return MOCK_CITIZENS.map((c) => c.mobile).filter((m) => m.replace(/\s/g, "").includes(q.replace(/\s/g, ""))).slice(0, 4);
   544→   544→  if (type === "serial") {
   545→   545→    const sn = MOCK_DEVICES.map((d) => d.serialNo).filter((s) => s.toLowerCase().includes(q));
   546→   546→    const imei = MOCK_DEVICES.map((d) => d.imei).filter((i) => i !== "N/A" && i.includes(q));
   547→   547→    return [...sn, ...imei].slice(0, 4);
   548→   548→  }
   549→   549→  return [];
   550→   550→}
   551→   551→
